0,1,2,3,4,5
1.0,0.0,1.0,30.0,23.0,170000.0
1.0,0.0,0.0,39.0,15.0,80000.0
0.0,1.0,1.0,30.0,19.0,170000.0
1.0,0.0,0.0,14.0,5.0,45000.0
1.0,0.0,0.0,135.0,9.0,120000.0
0.0,1.0,0.0,57.0,1.0,40000.0
1.0,0.0,1.0,42.0,20.0,180000.0
1.0,0.0,0.0,142.0,12.0,130000.0
0.0,1.0,0.0,126.0,14.0,130000.0
0.0,1.0,0.0,50.0,1.5,35000.0
1.0,0.0,1.0,27.0,21.0,180000.0
1.0,0.0,0.0,139.0,10.0,120000.0
0.0,1.0,0.0,59.0,2.0,40000.0
0.0,1.0,2.0,148.0,11.0,120000.0
0.0,1.0,1.0,37.0,13.0,140000.0
0.0,1.0,0.0,117.0,8.0,90000.0
0.0,1.0,1.0,88.0,18.0,190000.0
1.0,0.0,0.0,98.0,9.0,60000.0
1.0,0.0,1.0,93.0,12.0,120000.0
1.0,0.0,0.0,71.0,3.0,45000.0
0.0,1.0,1.0,30.0,20.0,170000.0
1.0,0.0,0.0,62.0,2.0,40000.0
0.0,1.0,0.0,48.0,3.0,45000.0
1.0,0.0,0.0,104.0,17.0,100000.0
0.0,1.0,1.0,93.0,7.0,105000.0
0.0,1.0,0.0,53.0,2.0,35000.0
1.0,0.0,1.0,119.0,15.0,110000.0
0.0,1.0,0.0,146.0,16.0,130000.0
1.0,0.0,1.0,140.0,14.0,120000.0
0.0,1.0,1.0,170.0,19.0,190000.0
0.0,1.0,0.0,139.0,7.0,95000.0
0.0,1.0,0.0,138.0,7.0,100000.0
1.0,0.0,0.0,38.0,3.0,50000.0
0.0,1.0,0.0,162.0,18.0,105000.0
1.0,0.0,1.0,132.0,16.0,160000.0
1.0,0.0,0.0,12.0,22.0,130000.0
0.0,1.0,0.0,59.0,4.0,60000.0
1.0,0.0,0.0,20.0,3.0,50000.0
0.0,1.0,0.0,133.0,10.0,120000.0
0.0,1.0,0.0,159.0,9.0,95000.0
1.0,0.0,1.0,30.0,21.0,160000.0
1.0,0.0,2.0,131.0,17.0,160000.0
1.0,0.0,0.0,62.0,0.5,35000.0
0.0,1.0,0.0,111.0,7.0,90000.0
0.0,1.0,0.0,146.0,20.0,135000.0
1.0,0.0,0.0,39.0,7.0,60000.0
1.0,0.0,0.0,101.0,7.0,60000.0
1.0,0.0,0.0,155.0,3.0,45000.0
1.0,0.0,1.0,124.0,13.0,140000.0
0.0,1.0,2.0,100.0,22.0,160000.0
1.0,0.0,2.0,132.0,18.0,140000.0
0.0,1.0,0.0,54.0,7.0,60000.0
1.0,0.0,0.0,65.0,2.0,40000.0
1.0,0.0,0.0,59.0,5.0,70000.0
1.0,0.0,1.0,29.0,16.0,180000.0
1.0,0.0,0.0,59.0,5.0,50000.0
